pygame 2.1.2 (SDL 2.0.18, Python 3.10.8)
Hello from the pygame community. https://www.pygame.org/contribute.html
False
[[1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1], [0, 0, 0, 0, 0, 1, 0, 1, 2, 1, 0], [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0]]
1
False
G
Generation 1: ['D', 'NONE', 'U', 'NONE', 'U', 'NONE', 'NONE', 'NONE', 'D', 'D', 'R', 'NONE', 'R', 'R', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'R', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.0
Generation 6946: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6947: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6948: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6949: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6950: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6951: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6952: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6953: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6954: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6955: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6956: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6957: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6958: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6959: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6960: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'L', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6961: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6962: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6963: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6964: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6965: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6966: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'L', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6967: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6968: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6969: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6970: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6971: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6972: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'L', 'NONE']. Fitness: 44.9
Generation 6973: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6974: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6975: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6976: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6977: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6978: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6979: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6980: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6981: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6982: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6983: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6984: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6985: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6986: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6987: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6988: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6989: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6990: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6991: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6992: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6993: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6994: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6995: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6996: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6997: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6998: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 6999: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7000: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7001: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7002: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7003: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7004: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7005: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7006: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7007: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7008: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7009: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7010: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7011: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7012: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7013: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7014: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7015: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7016: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7017: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7018: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7019: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7020: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7021: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
Generation 7022: ['D', 'R', 'U', 'R', 'D', 'R', 'R', 'R', 'D', 'L', 'NONE', 'D', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE', 'NONE']. Fitness: 44.9
